dump_location_id,area_id,location_name,address,latitude,longitude,created_at,updated_at
52,1,"Chennai Landfill 1","Beach Road, Chennai",13.082700,80.270700,"2025-10-12 23:55:32","2025-10-12 23:55:32"
53,1,"Chennai Landfill 2","Anna Nagar, Chennai",13.087800,80.278000,"2025-10-12 23:55:32","2025-10-12 23:55:32"
54,2,"Kolkata Dump 1","Salt Lake, Kolkata",22.572600,88.363900,"2025-10-12 23:55:32","2025-10-12 23:55:32"
55,2,"Kolkata Dump 2","Garia, Kolkata",22.495800,88.369600,"2025-10-12 23:55:32","2025-10-12 23:55:32"
56,3,"Mumbai Dump 1","Andheri East, Mumbai",19.119000,72.846900,"2025-10-12 23:55:32","2025-10-12 23:55:32"
57,3,"Mumbai Dump 2","Borivali, Mumbai",19.226500,72.856700,"2025-10-12 23:55:32","2025-10-12 23:55:32"
58,4,"Delhi Dump 1","Okhla, Delhi",28.535500,77.391000,"2025-10-12 23:55:32","2025-10-12 23:55:32"
59,4,"Delhi Dump 2","Rohini, Delhi",28.704100,77.102500,"2025-10-12 23:55:32","2025-10-12 23:55:32"
60,5,"Bengaluru Dump 1","Whitefield, Bengaluru",12.971600,77.594600,"2025-10-12 23:55:32","2025-10-12 23:55:32"
61,5,"Bengaluru Dump 2","Electronic City, Bengaluru",12.849700,77.668300,"2025-10-12 23:55:32","2025-10-12 23:55:32"
62,6,"Hyderabad Dump 1","Miyapur, Hyderabad",17.439900,78.498300,"2025-10-12 23:55:32","2025-10-12 23:55:32"
63,6,"Hyderabad Dump 2","Banjara Hills, Hyderabad",17.423900,78.473800,"2025-10-12 23:55:32","2025-10-12 23:55:32"
64,7,"Pune Dump 1","Hinjewadi, Pune",18.591300,73.741600,"2025-10-12 23:55:32","2025-10-12 23:55:32"
65,7,"Pune Dump 2","Kothrud, Pune",18.503400,73.811200,"2025-10-12 23:55:32","2025-10-12 23:55:32"
66,8,"Ahmedabad Dump 1","Maninagar, Ahmedabad",23.022500,72.571400,"2025-10-12 23:55:32","2025-10-12 23:55:32"
67,8,"Ahmedabad Dump 2","Navrangpura, Ahmedabad",23.037100,72.518700,"2025-10-12 23:55:32","2025-10-12 23:55:32"
68,9,"Jaipur Dump 1","Malviya Nagar, Jaipur",26.912400,75.787300,"2025-10-12 23:55:32","2025-10-12 23:55:32"
69,9,"Jaipur Dump 2","C-Scheme, Jaipur",26.918600,75.808000,"2025-10-12 23:55:32","2025-10-12 23:55:32"
70,10,"Lucknow Dump 1","Alambagh, Lucknow",26.846700,80.946200,"2025-10-12 23:55:32","2025-10-12 23:55:32"
71,10,"Lucknow Dump 2","Hazratganj, Lucknow",26.847000,80.947000,"2025-10-12 23:55:32","2025-10-12 23:55:32"
72,11,"Kochi Dump 1","Ernakulam, Kochi",9.931200,76.267300,"2025-10-12 23:55:32","2025-10-12 23:55:32"
73,11,"Kochi Dump 2","Fort Kochi, Kochi",9.963000,76.242700,"2025-10-12 23:55:32","2025-10-12 23:55:32"
74,12,"Visakhapatnam Dump 1","Dwaraka Nagar, Vizag",17.686800,83.218500,"2025-10-12 23:55:32","2025-10-12 23:55:32"
75,12,"Visakhapatnam Dump 2","Gajuwaka, Vizag",17.686000,83.203000,"2025-10-12 23:55:32","2025-10-12 23:55:32"
76,13,"Surat Dump 1","Varachha Road, Surat",21.170200,72.831100,"2025-10-12 23:55:32","2025-10-12 23:55:32"
77,13,"Surat Dump 2","Katargam, Surat",21.202000,72.836100,"2025-10-12 23:55:32","2025-10-12 23:55:32"
78,14,"Indore Dump 1","Palasia, Indore",22.719600,75.857700,"2025-10-12 23:55:32","2025-10-12 23:55:32"
79,14,"Indore Dump 2","Vijay Nagar, Indore",22.718900,75.857500,"2025-10-12 23:55:32","2025-10-12 23:55:32"
80,15,"Nagpur Dump 1","Sitabuldi, Nagpur",21.145800,79.088200,"2025-10-12 23:55:32","2025-10-12 23:55:32"
81,15,"Nagpur Dump 2","Dharampeth, Nagpur",21.144900,79.089000,"2025-10-12 23:55:32","2025-10-12 23:55:32"
82,16,"Coimbatore Dump 1","Peelamedu, Coimbatore",11.016800,76.955800,"2025-10-12 23:55:32","2025-10-12 23:55:32"
83,16,"Coimbatore Dump 2","Gandhipuram, Coimbatore",11.016000,76.956000,"2025-10-12 23:55:32","2025-10-12 23:55:32"
84,17,"Thiruvananthapuram Dump 1","Vazhuthacaud, Trivandrum",8.524100,76.936600,"2025-10-12 23:55:32","2025-10-12 23:55:32"
85,17,"Thiruvananthapuram Dump 2","Kowdiar, Trivandrum",8.528500,76.939400,"2025-10-12 23:55:32","2025-10-12 23:55:32"
86,18,"Bhopal Dump 1","Arera Colony, Bhopal",23.259900,77.412600,"2025-10-12 23:55:32","2025-10-12 23:55:32"
87,18,"Bhopal Dump 2","Bairagarh, Bhopal",23.252200,77.414300,"2025-10-12 23:55:32","2025-10-12 23:55:32"
88,19,"Chandigarh Dump 1","Sector 17, Chandigarh",30.733300,76.779400,"2025-10-12 23:55:32","2025-10-12 23:55:32"
89,19,"Chandigarh Dump 2","Sector 22, Chandigarh",30.736900,76.782300,"2025-10-12 23:55:32","2025-10-12 23:55:32"
90,20,"Patna Dump 1","Kankarbagh, Patna",25.594100,85.137600,"2025-10-12 23:55:32","2025-10-12 23:55:32"
91,20,"Patna Dump 2","Patna City, Patna",25.601000,85.139000,"2025-10-12 23:55:32","2025-10-12 23:55:32"
