waste_classification_id,classification_name,description,created_at,updated_at
269,"Syringes & Needles","Clinical injection materials.","2025-10-13 15:26:57","2025-10-13 15:26:57"
270,"Paint Waste","Leftover paint and coatings.","2025-10-13 15:26:57","2025-10-13 15:26:57"
271,"Construction Waste","Debris from construction projects.","2025-10-13 15:26:57","2025-10-13 15:26:57"
272,"Demolition Waste","Rubble and broken building materials.","2025-10-13 15:26:57","2025-10-13 15:26:57"
273,"Wood Waste","Timber and plywood scraps.","2025-10-13 15:26:57","2025-10-13 15:26:57"
274,"Plant Waste","Garden and landscaping waste.","2025-10-13 15:26:57","2025-10-13 15:26:57"
275,"Food Scraps","Leftover and spoiled food.","2025-10-13 15:26:57","2025-10-13 15:26:57"
276,"Plastic Sheets","Plastic film and sheets.","2025-10-13 15:26:57","2025-10-13 15:26:57"
277,"Plastic Containers","Plastic tubs and boxes.","2025-10-13 15:26:57","2025-10-13 15:26:57"
278,"Paper Waste","Office and packaging paper.","2025-10-13 15:26:57","2025-10-13 15:26:57"
279,"Cardboard Sheets","Flat cardboard sheets for packaging.","2025-10-13 15:26:57","2025-10-13 15:26:57"
280,"Aluminum Bottles","Aluminum drink bottles.","2025-10-13 15:26:57","2025-10-13 15:26:57"
281,"Steel Containers","Industrial steel cans.","2025-10-13 15:26:57","2025-10-13 15:26:57"
282,"Copper Materials","Copper sheets, wires, and pipes.","2025-10-13 15:26:57","2025-10-13 15:26:57"
283,"Glass Bottles & Jars","Used glass containers.","2025-10-13 15:26:57","2025-10-13 15:26:57"
284,"Electronics Scrap","Obsolete electronic devices.","2025-10-13 15:26:57","2025-10-13 15:26:57"
285,"Mobile Electronics","Old phones and tablets.","2025-10-13 15:26:57","2025-10-13 15:26:57"
286,"Computer Parts","CPUs, monitors, motherboards.","2025-10-13 15:26:57","2025-10-13 15:26:57"
287,"Household Appliances","Fridges, microwaves, washing machines.","2025-10-13 15:26:57","2025-10-13 15:26:57"
288,"Textile Products","Clothes, curtains, and fabric waste.","2025-10-13 15:26:57","2025-10-13 15:26:57"
289,"Hazardous Materials","Chemicals, paints, and medical waste.","2025-10-13 15:26:57","2025-10-13 15:26:57"
290,"Construction Material","Concrete, bricks, tiles.","2025-10-13 15:26:57","2025-10-13 15:26:57"
291,"Garden Materials","Branches, leaves, and grass clippings.","2025-10-13 15:26:57","2025-10-13 15:26:57"
292,"Food Material","Vegetables, fruits, meat, and seafood.","2025-10-13 15:26:57","2025-10-13 15:26:57"
293,"Plastic Material","Bottles, cups, plates, and straws.","2025-10-13 15:26:57","2025-10-13 15:26:57"
294,"Paper Material","Paper, cardboard, cartons.","2025-10-13 15:26:57","2025-10-13 15:26:57"
295,"Metal Material","Aluminum, steel, copper scraps.","2025-10-13 15:26:57","2025-10-13 15:26:57"
296,"Glass Material","Glass bottles, jars, and broken glass.","2025-10-13 15:26:57","2025-10-13 15:26:57"
297,"Electronics Material","Phones, computers, appliances.","2025-10-13 15:26:57","2025-10-13 15:26:57"
298,"Textile Material","Clothes, fabrics, shoes.","2025-10-13 15:26:57","2025-10-13 15:26:57"
299,"Chemical Material","Paints, solvents, chemicals.","2025-10-13 15:26:57","2025-10-13 15:26:57"
300,"Medical Material","Syringes, medicines, medical equipment.","2025-10-13 15:26:57","2025-10-13 15:26:57"
301,"Wood Material","Timber, furniture, plywood.","2025-10-13 15:26:57","2025-10-13 15:26:57"
302,"Organic Material","Food waste, garden clippings, leaves.","2025-10-13 15:26:57","2025-10-13 15:26:57"
303,"Recyclable Plastic","Plastic suitable for recycling.","2025-10-13 15:26:57","2025-10-13 15:26:57"
304,"Recyclable Paper","Paper and cardboard for recycling.","2025-10-13 15:26:57","2025-10-13 15:26:57"
305,"Recyclable Metal","Metal cans and sheets.","2025-10-13 15:26:57","2025-10-13 15:26:57"
306,"Recyclable Glass","Glass bottles and jars for recycling.","2025-10-13 15:26:57","2025-10-13 15:26:57"
307,"Non-Recyclable Plastic","Plastic that cannot be recycled.","2025-10-13 15:26:57","2025-10-13 15:26:57"
308,"Non-Recyclable Paper","Paper with contamination or mixed material.","2025-10-13 15:26:57","2025-10-13 15:26:57"
309,"Non-Recyclable Metal","Metal not suitable for recycling.","2025-10-13 15:26:57","2025-10-13 15:26:57"
310,"Non-Recyclable Glass","Broken or mixed glass.","2025-10-13 15:26:57","2025-10-13 15:26:57"
311,"Biodegradable Waste","Organic matter that decomposes naturally.","2025-10-13 15:26:57","2025-10-13 15:26:57"
312,"Non-Biodegradable Waste","Waste that does not decompose easily.","2025-10-13 15:26:57","2025-10-13 15:26:57"
313,"Electronic Waste","Computers, mobiles, and electronics.","2025-10-13 15:26:57","2025-10-13 15:26:57"
314,"Household Waste","Domestic waste from homes.","2025-10-13 15:26:57","2025-10-13 15:26:57"
315,"Industrial Waste","Waste generated from industrial activities.","2025-10-13 15:26:57","2025-10-13 15:26:57"
316,"Commercial Waste","Waste from commercial establishments.","2025-10-13 15:26:57","2025-10-13 15:26:57"
317,"Municipal Waste","General waste collected by municipalities.","2025-10-13 15:26:57","2025-10-13 15:26:57"
318,"Garden Refuse","Leaves, branches, and garden cuttings.","2025-10-13 15:26:57","2025-10-13 15:26:57"
319,"Food Refuse","Kitchen and restaurant food scraps.","2025-10-13 15:26:57","2025-10-13 15:26:57"
320,"Plastic Refuse","Plastic bottles, sheets, and packaging.","2025-10-13 15:26:57","2025-10-13 15:26:57"
321,"Paper Refuse","Waste paper and cardboard.","2025-10-13 15:26:57","2025-10-13 15:26:57"
322,"Metal Refuse","Scrap metal from industry and households.","2025-10-13 15:26:57","2025-10-13 15:26:57"
323,"Glass Refuse","Glass bottles and jars.","2025-10-13 15:26:57","2025-10-13 15:26:57"
324,"Textile Refuse","Clothes, curtains, and fabric scraps.","2025-10-13 15:26:57","2025-10-13 15:26:57"
325,"Hazardous Refuse","Chemicals, paints, medical waste.","2025-10-13 15:26:57","2025-10-13 15:26:57"
326,"Construction Refuse","Bricks, tiles, concrete, wood.","2025-10-13 15:26:57","2025-10-13 15:26:57"
327,"Electronics Refuse","Old computers, phones, appliances.","2025-10-13 15:26:57","2025-10-13 15:26:57"
328,"Organic Refuse","Vegetables, fruits, garden waste.","2025-10-13 15:26:57","2025-10-13 15:26:57"
329,"Mixed Waste","Combination of biodegradable and non-biodegradable waste.","2025-10-13 15:26:57","2025-10-13 15:26:57"
330,"Compostable Waste","Organic waste suitable for composting.","2025-10-13 15:26:57","2025-10-13 15:26:57"
331,"Recyclable Waste","Materials that can be recycled.","2025-10-13 15:26:57","2025-10-13 15:26:57"
332,"Non-Recyclable Waste","Materials not suitable for recycling.","2025-10-13 15:26:57","2025-10-13 15:26:57"
333,"Special Waste","Waste requiring special handling or disposal.","2025-10-13 15:26:57","2025-10-13 15:26:57"
334,"Industrial Hazardous","Industrial chemicals and hazardous by-products.","2025-10-13 15:26:57","2025-10-13 15:26:57"
335,"Medical Hazardous","Medical and clinical hazardous waste.","2025-10-13 15:26:57","2025-10-13 15:26:57"
336,"Electronic Hazardous","Batteries, electronics with toxic components.","2025-10-13 15:26:57","2025-10-13 15:26:57"
337,"Plastic Hazardous","Plastic with hazardous chemicals.","2025-10-13 15:26:57","2025-10-13 15:26:57"
338,"Metal Hazardous","Metal contaminated with chemicals.","2025-10-13 15:26:57","2025-10-13 15:26:57"
